Hour;kWh
03.00.00;0,04
04.00.00;0,05
05.00.00;0,03
06.00.00;0,03
07.00.00;0,04
08.00.00;0,07
09.00.00;0,05
10.00.00;0,18
11.00.00;0,49
12.00.00;0,17
13.00.00;0,95
14.00.00;0,28
15.00.00;0,14
16.00.00;0,44
17.00.00;0,16
18.00.00;0,53
19.00.00;0,17
20.00.00;0,19
21.00.00;0,18
22.00.00;0,2
23.00.00;0,05
00.00.00;0,04
01.00.00;0,04
02.00.00;0,04
03.00.00;0,05
04.00.00;0,05
05.00.00;0,04
06.00.00;0,06
07.00.00;0,53
08.00.00;0,28
09.00.00;0,22
10.00.00;0,13
11.00.00;0,08
12.00.00;0,06
13.00.00;0,09
14.00.00;0,17
15.00.00;0,14
16.00.00;0,1
17.00.00;0,16
18.00.00;0,48
19.00.00;0,16
20.00.00;0,07
21.00.00;0,05
22.00.00;0,14
23.00.00;0,1
00.00.00;0,04
01.00.00;0,06
02.00.00;0,02
03.00.00;0,06
04.00.00;0,02
05.00.00;0,06
06.00.00;0,16
07.00.00;0,31
08.00.00;0,11
09.00.00;0,06
10.00.00;0,03
11.00.00;0,05
12.00.00;0,04
13.00.00;0,03
14.00.00;0,06
15.00.00;0,03
16.00.00;0,04
17.00.00;0,05
18.00.00;0,95
19.00.00;0,21
20.00.00;0,19
21.00.00;0,07
22.00.00;0
23.00.00;0
00.00.00;0,07
01.00.00;0,04
02.00.00;0,03
03.00.00;0,05
04.00.00;0,04
05.00.00;0,03
06.00.00;0,12
07.00.00;0,26
08.00.00;0,04
09.00.00;0,05
10.00.00;0,04
11.00.00;0,03
12.00.00;0,06
13.00.00;0,15
14.00.00;0,13
15.00.00;0,04
16.00.00;0,04
17.00.00;0,05
18.00.00;0,04
19.00.00;0,03
20.00.00;0,07
21.00.00;0,17
22.00.00;0,09
23.00.00;0,03
00.00.00;0,06
01.00.00;0,04
02.00.00;0,1
03.00.00;0,06
04.00.00;0,02
05.00.00;0,05
06.00.00;0,11
07.00.00;0,04
08.00.00;0,07
09.00.00;0,03
10.00.00;0,07
11.00.00;0,04
12.00.00;0,27
13.00.00;0,18
14.00.00;0,17
15.00.00;0,18
16.00.00;0,15
17.00.00;0,08
18.00.00;0,04
19.00.00;0,06
20.00.00;0,19
21.00.00;0,16
22.00.00;0,14
23.00.00;0,07
00.00.00;0,05
01.00.00;0,04
02.00.00;0,04
03.00.00;0,05
04.00.00;0,02
05.00.00;0,07
06.00.00;0,14
07.00.00;0,05
08.00.00;0,06
09.00.00;0,21
10.00.00;0,16
11.00.00;0,06
12.00.00;0,1
13.00.00;0,13
14.00.00;0,17
15.00.00;0,15
16.00.00;0,14
17.00.00;0,36
18.00.00;0,14
19.00.00;0,32
20.00.00;0,14
21.00.00;0,11
22.00.00;0,09
23.00.00;0,05
00.00.00;0,05
01.00.00;0,03
02.00.00;0,06
03.00.00;0,02
04.00.00;0,06
05.00.00;0,02
06.00.00;0,06
07.00.00;0,11
08.00.00;0,26
09.00.00;0,19
10.00.00;0,18
11.00.00;0,07
12.00.00;0,04
13.00.00;0,07
14.00.00;0,04
15.00.00;0,06
16.00.00;0,05
17.00.00;0,05
18.00.00;0,07
19.00.00;0,03
20.00.00;0,07
21.00.00;0,05
22.00.00;0,05
23.00.00;0,06
00.00.00;0,06
01.00.00;0,14
02.00.00;0,06
03.00.00;0,05
04.00.00;0,03
05.00.00;0,05
06.00.00;0,04
07.00.00;0,03
08.00.00;0,06
09.00.00;0,05
10.00.00;0,1
11.00.00;0,01
12.00.00;0,06
13.00.00;0,07
14.00.00;0,15
15.00.00;0,14
16.00.00;0,14
17.00.00;0,08
18.00.00;0,11
19.00.00;0,22
20.00.00;0,14
21.00.00;0,13
22.00.00;0,03
23.00.00;0,05
00.00.00;0,04
01.00.00;0,04
02.00.00;0,04
03.00.00;0,03
04.00.00;0,05
05.00.00;0,03
06.00.00;0,05
07.00.00;0,45
08.00.00;0,19
09.00.00;0,12
10.00.00;0,15
11.00.00;0,08
12.00.00;0,16
13.00.00;0,07
14.00.00;0,17
15.00.00;0,33
16.00.00;0,12
17.00.00;0,2
18.00.00;0,61
19.00.00;0,06
20.00.00;0,05
21.00.00;0,05
22.00.00;0,05
23.00.00;0,04
00.00.00;0,06
01.00.00;0,04
02.00.00;0,02
03.00.00;0,05
04.00.00;0,05
05.00.00;0,02
06.00.00;0,06
07.00.00;0,38
08.00.00;0,2
09.00.00;0,12
10.00.00;0,08
11.00.00;0,09
12.00.00;0,99
13.00.00;0,23
14.00.00;0,13
15.00.00;0,16
16.00.00;0,15
17.00.00;0,14
18.00.00;0,17
19.00.00;0,06
20.00.00;0,1
21.00.00;0,17
22.00.00;0,12
23.00.00;0,12
00.00.00;0,05
01.00.00;0,03
02.00.00;0,04
03.00.00;0,05
04.00.00;0,04
05.00.00;0,03
06.00.00;0,29
07.00.00;0,48
08.00.00;0,08
09.00.00;0,09
10.00.00;0,11
11.00.00;0,08
12.00.00;0,09
13.00.00;0,1
14.00.00;0,09
15.00.00;0,08
16.00.00;0,09
17.00.00;0,07
18.00.00;0,04
19.00.00;0,03
20.00.00;0,21
21.00.00;0,17
22.00.00;0
23.00.00;0
00.00.00;0,04
01.00.00;0,05
02.00.00;0,04
03.00.00;0,03
04.00.00;0,03
05.00.00;0,05
06.00.00;0,1
07.00.00;0,15
08.00.00;0,06
09.00.00;0,07
10.00.00;0,04
11.00.00;0,04
12.00.00;0,03
13.00.00;0,04
14.00.00;0,05
15.00.00;0,04
16.00.00;0,05
17.00.00;0,03
18.00.00;0,09
19.00.00;0,16
20.00.00;0,3
21.00.00;0,22
22.00.00;0,14
23.00.00;0,07
00.00.00;0,04
01.00.00;0,04
02.00.00;0,05
03.00.00;0,05
04.00.00;0,04
05.00.00;0,03
06.00.00;0,13
07.00.00;0,45
08.00.00;0,05
09.00.00;0,05
10.00.00;0,1
11.00.00;0,09
12.00.00;0,03
13.00.00;0,04
14.00.00;0,04
15.00.00;0,05
16.00.00;0,04
17.00.00;0,07
18.00.00;0,07
19.00.00;0,05
20.00.00;0,04
21.00.00;0,05
22.00.00;0,03
23.00.00;0,04
00.00.00;0,04
01.00.00;0,04
02.00.00;0,05
03.00.00;0,04
04.00.00;0,04
05.00.00;0,05
06.00.00;0,04
07.00.00;0,05
08.00.00;0,03
09.00.00;0,04
10.00.00;0,05
11.00.00;0,04
12.00.00;0,04
13.00.00;0,04
14.00.00;0,04
15.00.00;0,04
16.00.00;0,05
17.00.00;0,04
18.00.00;0,04
19.00.00;0,03
20.00.00;0,04
21.00.00;0,04
22.00.00;0,05
23.00.00;0,05
00.00.00;0,03
01.00.00;0,06
02.00.00;0,03
03.00.00;0,05
04.00.00;0,05
05.00.00;0,03
06.00.00;0,04
07.00.00;0,05
08.00.00;0,04
09.00.00;0,03
10.00.00;0,12
11.00.00;0,14
12.00.00;0,35
13.00.00;0,49
14.00.00;0,48
15.00.00;0,26
16.00.00;0,5
17.00.00;0,14
18.00.00;0,29
19.00.00;0,16
20.00.00;0,16
21.00.00;0,07
22.00.00;0,04
23.00.00;0,04
00.00.00;0,04
01.00.00;0,05
02.00.00;0,03
03.00.00;0,05
04.00.00;0,04
05.00.00;0,06
06.00.00;0,42
07.00.00;0,1
08.00.00;0,05
09.00.00;0,04
10.00.00;0,03
11.00.00;0,04
12.00.00;0,05
13.00.00;0,04
14.00.00;0,03
15.00.00;0,04
16.00.00;0,04
17.00.00;0,12
18.00.00;0,17
19.00.00;0,21
20.00.00;0,19
21.00.00;0,17
22.00.00;0,07
23.00.00;0
00.00.00;0,04
01.00.00;0,04
02.00.00;0,04
03.00.00;0,05
04.00.00;0,04
05.00.00;0,05
06.00.00;0,18
07.00.00;0,24
08.00.00;0,08
09.00.00;0,03
10.00.00;0,03
11.00.00;0,05
12.00.00;0,04
13.00.00;0,04
14.00.00;0,04
15.00.00;0,04
16.00.00;0,04
17.00.00;0,06
18.00.00;0,04
19.00.00;0,44
20.00.00;0,12
21.00.00;0,18
22.00.00;0,21
23.00.00;0,06
00.00.00;0,05
01.00.00;0,04
02.00.00;0,04
03.00.00;0,05
04.00.00;0,05
05.00.00;0,05
06.00.00;0,21
07.00.00;0,2
08.00.00;0,05
09.00.00;0,07
10.00.00;0,04
11.00.00;0,04
12.00.00;0,04
13.00.00;0,04
14.00.00;0,04
15.00.00;0,1
16.00.00;0,11
17.00.00;1,4
18.00.00;0,19
19.00.00;0,17
20.00.00;0,21
21.00.00;0,15
22.00.00;0,06
23.00.00;0,05
00.00.00;0,04
01.00.00;0,04
02.00.00;0,05
03.00.00;0,05
04.00.00;0,05
05.00.00;0,04
06.00.00;0,14
07.00.00;0,17
08.00.00;0,14
09.00.00;0,04
10.00.00;0,04
11.00.00;0,04
12.00.00;0,05
13.00.00;0,04
14.00.00;0,04
15.00.00;0,03
16.00.00;0,04
17.00.00;0,08
18.00.00;0,08
19.00.00;0,05
20.00.00;0,28
21.00.00;0,23
22.00.00;0,16
23.00.00;0,06
00.00.00;0,04
01.00.00;0,05
02.00.00;0,05
03.00.00;0,04
04.00.00;0,04
05.00.00;0,04
06.00.00;0,26
07.00.00;0,2
08.00.00;0,14
09.00.00;0,12
10.00.00;0,41
11.00.00;0,16
12.00.00;0,18
13.00.00;0,18
14.00.00;0,14
15.00.00;0,08
16.00.00;0,03
17.00.00;0,04
18.00.00;0,05
19.00.00;0,05
20.00.00;0,05
21.00.00;0,03
22.00.00;0,04
23.00.00;0,04
00.00.00;0,05
01.00.00;0,05
02.00.00;0,04
03.00.00;0,03
04.00.00;0,06
05.00.00;0,04
06.00.00;0,04
07.00.00;0,06
08.00.00;0,06
09.00.00;0,03
10.00.00;0,05
11.00.00;0,05
12.00.00;0,03
13.00.00;0,08
14.00.00;0,04
15.00.00;0,07
16.00.00;0,04
17.00.00;0,05
18.00.00;0,06
19.00.00;0,02
20.00.00;0,06
21.00.00;0,04
22.00.00;0,03
23.00.00;0
00.00.00;0,02
01.00.00;0,06
02.00.00;0,03
03.00.00;0,04
04.00.00;0,05
05.00.00;0,06
06.00.00;0,06
07.00.00;0,03
08.00.00;0,05
09.00.00;0,03
10.00.00;0,05
11.00.00;0,04
12.00.00;0,03
13.00.00;0,05
14.00.00;0,04
15.00.00;0,05
16.00.00;0,03
17.00.00;0,06
18.00.00;0,02
19.00.00;0,06
20.00.00;0,04
21.00.00;0,08
22.00.00;0,06
23.00.00;0,05
00.00.00;0,08
01.00.00;0,04
02.00.00;0,06
03.00.00;0,02
04.00.00;0,07
05.00.00;0,02
06.00.00;0,07
07.00.00;0,23
08.00.00;0,24
09.00.00;0,24
10.00.00;0,22
11.00.00;0,61
12.00.00;0,18
13.00.00;0,22
14.00.00;0,23
15.00.00;0,1
16.00.00;0,06
17.00.00;0,1
18.00.00;0,1
19.00.00;0,8
20.00.00;0,08
21.00.00;0,16
22.00.00;0,14
23.00.00;0,06
00.00.00;0,05
01.00.00;0,13
02.00.00;0,11
03.00.00;0,09
04.00.00;0,05
05.00.00;0,04
06.00.00;0,2
07.00.00;0,03
08.00.00;0,43
09.00.00;0,28
10.00.00;0,08
11.00.00;0,04
12.00.00;0,04
13.00.00;0,09
14.00.00;0,13
15.00.00;0,16
16.00.00;0,17
17.00.00;0,23
18.00.00;0,48
19.00.00;1,82
20.00.00;0,28
21.00.00;0,18
22.00.00;0,14
23.00.00;0,1
00.00.00;0,11
01.00.00;0,06
02.00.00;0,06
03.00.00;0,08
04.00.00;0,05
05.00.00;0,07
06.00.00;0,16
07.00.00;0,06
08.00.00;0,07
09.00.00;0,05
10.00.00;0,09
11.00.00;0,05
12.00.00;0,09
13.00.00;0,08
14.00.00;0,05
15.00.00;0,37
16.00.00;0,34
17.00.00;0,93
18.00.00;0,39
19.00.00;0,2
20.00.00;0,2
21.00.00;0,19
22.00.00;0,05
23.00.00;0,04
00.00.00;0,07
01.00.00;0,04
02.00.00;0,06
03.00.00;0,03
04.00.00;0,07
05.00.00;0,04
06.00.00;0,13
07.00.00;0,15
08.00.00;0,09
09.00.00;0,06
10.00.00;0,07
11.00.00;0,04
12.00.00;0,05
13.00.00;0,12
14.00.00;0,06
15.00.00;0,05
16.00.00;0,03
17.00.00;0,13
18.00.00;0,06
19.00.00;0,66
20.00.00;0,18
21.00.00;0,06
22.00.00;0,03
23.00.00;0,07
00.00.00;0,06
01.00.00;0,03
02.00.00;0,06
03.00.00;0,04
04.00.00;0,04
05.00.00;0,06
06.00.00;0,03
07.00.00;0,28
08.00.00;0,3
09.00.00;0,09
10.00.00;0,13
11.00.00;0,09
12.00.00;0,14
13.00.00;0,06
14.00.00;0,14
15.00.00;0,14
16.00.00;0,17
17.00.00;0,08
18.00.00;0,05
19.00.00;0,05
20.00.00;0,03
21.00.00;0,07
22.00.00;0,03
23.00.00;0,09
00.00.00;0,05
01.00.00;0,06
02.00.00;0,04
03.00.00;0,05
04.00.00;0,05
05.00.00;0,04
06.00.00;0,05
07.00.00;0,04
08.00.00;0,06
09.00.00;0,04
10.00.00;0,05
11.00.00;0,03
12.00.00;0,06
13.00.00;0,03
14.00.00;0,05
15.00.00;0,05
16.00.00;0,03
17.00.00;0,07
18.00.00;0,08
19.00.00;0,08
20.00.00;0,06
21.00.00;0,03
22.00.00;0,05
23.00.00;0,05
00.00.00;0,03
01.00.00;0,06
02.00.00;0,04
03.00.00;0,05
04.00.00;0,05
05.00.00;0,03
06.00.00;0,06
07.00.00;0,04
08.00.00;0,05
09.00.00;0,05
10.00.00;0,04
11.00.00;0,06
12.00.00;0,14
13.00.00;0,06
14.00.00;0,05
15.00.00;0,04
16.00.00;0,59
17.00.00;0,03
18.00.00;0,1
19.00.00;0,17
20.00.00;0,18
21.00.00;0,12
22.00.00;0,17
23.00.00;0
00.00.00;0,05
01.00.00;0,05
02.00.00;0,06
03.00.00;0,03
04.00.00;0,05
05.00.00;0,05
06.00.00;0,03
07.00.00;0,09
08.00.00;0,16
09.00.00;0,05
10.00.00;0,06
11.00.00;0,06
12.00.00;0,08
13.00.00;0,06
14.00.00;0,42
15.00.00;0,08
16.00.00;0,14
17.00.00;0,18
18.00.00;0,06
19.00.00;0,03
20.00.00;0,06
21.00.00;0,34
22.00.00;0,2
23.00.00;0,08
00.00.00;0,08
01.00.00;0,05
02.00.00;0,04
03.00.00;0,05
04.00.00;0,06
05.00.00;0,03
06.00.00;0,21
07.00.00;0,35
08.00.00;0,51
09.00.00;0,15
10.00.00;0,03
11.00.00;0,23
12.00.00;0,08
13.00.00;0,04
14.00.00;0,03
15.00.00;0,05
16.00.00;0,05
17.00.00;0,12
18.00.00;0,31
19.00.00;0,21
20.00.00;0,39
21.00.00;0,07
22.00.00;0,05
23.00.00;0,07
00.00.00;0,03
01.00.00;0,04
02.00.00;0,05
03.00.00;0,04
04.00.00;0,04
05.00.00;0,05
06.00.00;0,05
07.00.00;0,14
08.00.00;0,05
09.00.00;0,06
10.00.00;0,07
11.00.00;0,05
12.00.00;0,04
13.00.00;0,06
14.00.00;0,03
15.00.00;0,04
16.00.00;0,06
17.00.00;0,13
18.00.00;0,85
19.00.00;0,89
20.00.00;0,2
21.00.00;0,22
22.00.00;0,12
23.00.00;0,07
00.00.00;0,04
01.00.00;0,05
02.00.00;0,06
03.00.00;0,03
04.00.00;0,05
05.00.00;0,06
06.00.00;0,06
07.00.00;0,29
08.00.00;0,15
09.00.00;0,14
10.00.00;1,03
11.00.00;0,77
12.00.00;1,83
13.00.00;0,54
14.00.00;0,2
15.00.00;0,08
16.00.00;0,13
17.00.00;0,13
18.00.00;0,18
19.00.00;0,45
20.00.00;0,29
21.00.00;0,31
22.00.00;0,06
23.00.00;0,06
00.00.00;0,08
01.00.00;0,05
02.00.00;0,07
03.00.00;0,04
04.00.00;0,07
05.00.00;0,05
06.00.00;0,14
07.00.00;0,05
08.00.00;0,22
09.00.00;0,19
10.00.00;0,05
11.00.00;0,06
12.00.00;0,09
13.00.00;0,17
14.00.00;0,23
15.00.00;0,1
16.00.00;0,1
17.00.00;0,05
18.00.00;0,2
19.00.00;0,05
20.00.00;0,07
21.00.00;0,08
22.00.00;0,04
23.00.00;0,07
00.00.00;0,1
01.00.00;0,03
02.00.00;0,12
03.00.00;0,12
04.00.00;0,03
05.00.00;0,06
06.00.00;0,05
07.00.00;0,32
08.00.00;0,09
09.00.00;0,05
10.00.00;0,04
11.00.00;0,07
12.00.00;0,04
13.00.00;0,05
14.00.00;0,05
15.00.00;0,04
16.00.00;0,07
17.00.00;0,04
18.00.00;0,09
19.00.00;0,03
20.00.00;0,06
21.00.00;0,05
22.00.00;0,05
23.00.00;0,07
00.00.00;0,03
01.00.00;0,07
02.00.00;0,04
03.00.00;0,05
04.00.00;0,07
05.00.00;0,03
06.00.00;0,08
07.00.00;0,06
08.00.00;0,06
09.00.00;0,08
10.00.00;0,03
11.00.00;0,06
12.00.00;0,07
13.00.00;0,03
14.00.00;0,08
15.00.00;0,03
16.00.00;0,06
17.00.00;0,11
18.00.00;0,03
19.00.00;0,07
20.00.00;0,26
21.00.00;0,12
22.00.00;0,12
23.00.00;0,04
00.00.00;0,06
01.00.00;0,07
02.00.00;0,03
03.00.00;0,06
04.00.00;0,07
05.00.00;0,12
06.00.00;0,07
07.00.00;0,22
08.00.00;0,05
09.00.00;0,04
10.00.00;0,06
11.00.00;0,03
12.00.00;0,08
13.00.00;0,59
14.00.00;0,17
15.00.00;0,14
16.00.00;0,15
17.00.00;0,15
18.00.00;0,71
19.00.00;0,2
20.00.00;0,19
21.00.00;0,2
22.00.00;0,15
23.00.00;0,17
00.00.00;0,05
01.00.00;0,08
02.00.00;0,03
03.00.00;0,08
04.00.00;0,03
05.00.00;0,07
06.00.00;0,13
07.00.00;0,08
08.00.00;0,23
09.00.00;0,13
10.00.00;0,14
11.00.00;0,22
12.00.00;0,17
13.00.00;0,1
14.00.00;0,11
15.00.00;0,19
16.00.00;0,38
17.00.00;1,66
18.00.00;0,52
19.00.00;0,39
20.00.00;0,17
21.00.00;0,08
22.00.00;0,04
23.00.00;0,07
00.00.00;0,05
01.00.00;0,05
02.00.00;0,06
03.00.00;0,05
04.00.00;0,06
05.00.00;0,15
06.00.00;0,12
07.00.00;0,03
08.00.00;0,08
09.00.00;0,03
10.00.00;0,07
11.00.00;0,03
12.00.00;0,07
13.00.00;0,04
14.00.00;0,06
15.00.00;0,04
16.00.00;0,14
17.00.00;0,21
18.00.00;0,15
19.00.00;0,08
20.00.00;0,07
21.00.00;0,07
22.00.00;0,17
23.00.00;0,06
00.00.00;0,05
01.00.00;0,05
02.00.00;0,07
03.00.00;0,03
04.00.00;0,07
05.00.00;0,03
06.00.00;0,07
07.00.00;0,05
08.00.00;0,45
09.00.00;0,17
10.00.00;0,18
11.00.00;0,12
12.00.00;0,61
13.00.00;0,22
14.00.00;0,17
15.00.00;0,19
16.00.00;0,19
17.00.00;0,87
18.00.00;1,27
19.00.00;0,39
20.00.00;0,33
21.00.00;0,18
22.00.00;0,14
23.00.00;0,09
00.00.00;0,06
01.00.00;0,06
02.00.00;0,05
03.00.00;0,06
04.00.00;0,03
05.00.00;0,07
06.00.00;0,12
07.00.00;0,08
08.00.00;0,36
09.00.00;0,19
10.00.00;0,13
11.00.00;0,32
12.00.00;0,49
13.00.00;0,13
14.00.00;0,04
15.00.00;0,08
16.00.00;0,29
17.00.00;0,3
18.00.00;0,21
19.00.00;0,1
20.00.00;0,05
21.00.00;0,08
22.00.00;0,05
23.00.00;0,07
00.00.00;0,07
01.00.00;0,14
02.00.00;0,08
03.00.00;0,04
04.00.00;0,08
05.00.00;0,04
06.00.00;0,07
07.00.00;0,03
08.00.00;0,08
09.00.00;0,15
10.00.00;0,82
11.00.00;0,29
12.00.00;0,14
13.00.00;0,14
14.00.00;0,16
15.00.00;0,18
16.00.00;0,15
17.00.00;0,2
18.00.00;0,16
19.00.00;0,22
20.00.00;0,25
21.00.00;0,26
22.00.00;0,2
23.00.00;0,13
00.00.00;0,07
01.00.00;0,05
02.00.00;0,06
03.00.00;0,04
04.00.00;0,06
05.00.00;0,04
06.00.00;0,06
07.00.00;0,06
08.00.00;0,2
09.00.00;0,16
10.00.00;0,25
11.00.00;0,15
12.00.00;0,06
13.00.00;0,12
14.00.00;0,08
15.00.00;0,07
16.00.00;0,16
17.00.00;0,17
18.00.00;0,07
19.00.00;0,05
20.00.00;0,06
21.00.00;0,12
22.00.00;0,07
23.00.00;0,05
00.00.00;0,06
01.00.00;0,04
02.00.00;0,06
03.00.00;0,05
04.00.00;0,07
05.00.00;0,18
06.00.00;0,19
07.00.00;0,31
08.00.00;0,19
09.00.00;0,23
10.00.00;0,23
11.00.00;0,11
12.00.00;0,16
13.00.00;0,16
14.00.00;0,07
15.00.00;0,17
16.00.00;1,86
17.00.00;1,51
18.00.00;1,85
19.00.00;1,33
20.00.00;0,44
21.00.00;0,43
22.00.00;0,14
23.00.00;0,13
00.00.00;0,08
01.00.00;0,04
02.00.00;0,06
03.00.00;0,06
04.00.00;0,04
05.00.00;0,07
06.00.00;0,15
07.00.00;0,05
08.00.00;0,26
09.00.00;0,23
10.00.00;0,08
11.00.00;0,07
12.00.00;1,24
13.00.00;0,16
14.00.00;0,12
15.00.00;0,06
16.00.00;0,24
17.00.00;0,16
18.00.00;0,28
19.00.00;0,23
20.00.00;0,08
21.00.00;0,15
22.00.00;0,07
23.00.00;0,06
00.00.00;0,05
01.00.00;0,06
02.00.00;0,03
03.00.00;0,07
04.00.00;0,04
05.00.00;0,07
06.00.00;0,11
07.00.00;0,24
08.00.00;0,18
09.00.00;0,09
10.00.00;0,06
11.00.00;0,05
12.00.00;0,06
13.00.00;0,19
14.00.00;0,08
15.00.00;0,07
16.00.00;0,06
17.00.00;0,04
18.00.00;0,05
19.00.00;0,06
20.00.00;0,04
21.00.00;0,09
22.00.00;0,2
23.00.00;0,06
00.00.00;0,05
01.00.00;0,07
02.00.00;0,03
03.00.00;0,06
04.00.00;0,05
05.00.00;0,05
06.00.00;0,05
07.00.00;0,05
08.00.00;0,4
09.00.00;0,55
10.00.00;0,11
11.00.00;0,26
12.00.00;0,16
13.00.00;0,17
14.00.00;0,16
15.00.00;0,16
16.00.00;0,21
17.00.00;0,17
18.00.00;0,11
19.00.00;0,06
20.00.00;0,08
21.00.00;0,05
22.00.00;0,11
23.00.00;0,11
00.00.00;0,08
01.00.00;0,07
02.00.00;0,07
03.00.00;0,09
04.00.00;0,06
05.00.00;0,11
06.00.00;0,17
07.00.00;0,09
08.00.00;0,07
09.00.00;0,09
10.00.00;0,11
11.00.00;0,13
12.00.00;0,09
13.00.00;0,07
14.00.00;0,07
15.00.00;0,06
16.00.00;0,07
17.00.00;0,06
18.00.00;0,11
19.00.00;0,06
20.00.00;0,08
21.00.00;0,05
22.00.00;0,08
23.00.00;0,06
00.00.00;0,07
01.00.00;0,07
02.00.00;0,06
03.00.00;0,08
04.00.00;0,04
05.00.00;0,08
06.00.00;0,03
07.00.00;0,07
08.00.00;0,03
09.00.00;0,07
10.00.00;0,03
11.00.00;0,07
12.00.00;0,05
13.00.00;0,15
14.00.00;0,26
15.00.00;0,79
16.00.00;0,63
17.00.00;1,02
18.00.00;1,09
19.00.00;0,28
20.00.00;0,2
21.00.00;0,24
22.00.00;0,22
23.00.00;0,33
00.00.00;0,07
01.00.00;0,09
02.00.00;0,08
03.00.00;0,08
04.00.00;0,08
05.00.00;0,08
06.00.00;0,08
07.00.00;0,05
08.00.00;0,08
09.00.00;0,04
10.00.00;0,09
11.00.00;0,05
12.00.00;0,1
13.00.00;0,08
14.00.00;0,06
15.00.00;0,09
16.00.00;0,07
17.00.00;1,06
18.00.00;0,61
19.00.00;0,13
20.00.00;0,13
21.00.00;0,13
22.00.00;0,11
23.00.00;0,06
00.00.00;0,07
01.00.00;0,08
02.00.00;0,04
03.00.00;0,1
04.00.00;0,05
05.00.00;0,06
06.00.00;0,09
07.00.00;0,16
08.00.00;0,09
09.00.00;0,02
10.00.00;0,08
11.00.00;0,04
12.00.00;0,06
13.00.00;0,04
14.00.00;0,06
15.00.00;0,05
16.00.00;0,07
17.00.00;0,13
18.00.00;0,17
19.00.00;0,07
20.00.00;0,03
21.00.00;0,08
22.00.00;0,02
23.00.00;0,08
00.00.00;0,04
01.00.00;0,06
02.00.00;0,04
03.00.00;0,06
04.00.00;0,05
05.00.00;0,04
06.00.00;0,07
07.00.00;0,03
08.00.00;0,08
09.00.00;0,03
10.00.00;0,06
11.00.00;0,05
12.00.00;0,14
13.00.00;0,06
14.00.00;0,04
15.00.00;0,1
16.00.00;0,09
17.00.00;0,32
18.00.00;0,46
19.00.00;0,19
20.00.00;0,31
21.00.00;0,22
22.00.00;0,13
23.00.00;0,08
00.00.00;0,07
01.00.00;0,06
02.00.00;0,04
03.00.00;0,07
04.00.00;0,03
05.00.00;0,08
06.00.00;0,08
07.00.00;0,06
08.00.00;0,06
09.00.00;0,39
10.00.00;0,43
11.00.00;0,11
12.00.00;0,05
13.00.00;0,09
14.00.00;0,04
15.00.00;0,07
16.00.00;0,03
17.00.00;0,1
18.00.00;0,57
19.00.00;0,28
20.00.00;0,47
21.00.00;0,34
22.00.00;0,15
23.00.00;0,09
00.00.00;0,09
01.00.00;0,06
02.00.00;0,08
03.00.00;0,05
04.00.00;0,08
05.00.00;0,05
06.00.00;0,18
07.00.00;0,04
08.00.00;0,09
09.00.00;0,19
10.00.00;0,06
11.00.00;0,07
12.00.00;0,27
13.00.00;0,18
14.00.00;0,16
15.00.00;0,45
16.00.00;0,5
17.00.00;0,52
18.00.00;0,66
19.00.00;0,19
20.00.00;0,23
21.00.00;0,56
22.00.00;0,26
23.00.00;0,13
00.00.00;0,07
01.00.00;0,07
02.00.00;0,05
03.00.00;0,07
04.00.00;0,04
05.00.00;0,07
06.00.00;0,03
07.00.00;0,47
08.00.00;0,22
09.00.00;0,25
10.00.00;0,07
11.00.00;0,07
12.00.00;0,18
13.00.00;0,09
14.00.00;0,06
15.00.00;0,04
16.00.00;0,08
17.00.00;0,04
18.00.00;0,05
19.00.00;0,2
20.00.00;0,09
21.00.00;0,06
22.00.00;0,06
23.00.00;0,03
00.00.00;0,07
01.00.00;0,05
02.00.00;0,03
03.00.00;0,08
04.00.00;0,04
05.00.00;0,07
06.00.00;0,09
07.00.00;0,04
08.00.00;0,05
09.00.00;0,06
10.00.00;0,05
11.00.00;0,06
12.00.00;0,05
13.00.00;0,03
14.00.00;0,07
15.00.00;0,04
16.00.00;0,12
17.00.00;0,07
18.00.00;0,02
19.00.00;0,07
20.00.00;0,05
21.00.00;0,04
22.00.00;0,07
23.00.00;0,03
00.00.00;0,06
01.00.00;0,05
02.00.00;0,04
03.00.00;0,07
04.00.00;0,03
05.00.00;0,06
06.00.00;0,05
07.00.00;0,04
08.00.00;0,07
09.00.00;0,03
10.00.00;0,06
11.00.00;0,05
12.00.00;0,04
13.00.00;0,06
14.00.00;0,03
15.00.00;0,08
16.00.00;0,07
17.00.00;0,3
18.00.00;0,89
19.00.00;0,28
20.00.00;0,28
21.00.00;0,17
22.00.00;0,08
23.00.00;0,05
00.00.00;0,07
01.00.00;0,03
02.00.00;0,07
03.00.00;0,03
04.00.00;0,08
05.00.00;0,03
06.00.00;0,44
07.00.00;0,17
08.00.00;0,22
09.00.00;0,21
10.00.00;0,18
11.00.00;0,24
12.00.00;0,05
13.00.00;0,07
14.00.00;0,03
15.00.00;0,07
16.00.00;0,02
17.00.00;0,08
18.00.00;0,02
19.00.00;0,07
20.00.00;0,03
21.00.00;0,07
22.00.00;0,05
23.00.00;0,05
00.00.00;0,06
01.00.00;0,04
02.00.00;0,06
03.00.00;0,03
04.00.00;0,07
05.00.00;0,03
06.00.00;0,07
07.00.00;0,3
08.00.00;0,19
09.00.00;0,12
10.00.00;0,05
