Hour;kWh
07.00.00;0,020
08.00.00;0,060
09.00.00;0,030
10.00.00;0,040
11.00.00;0,050
12.00.00;0,020
13.00.00;0,050
14.00.00;0,040
15.00.00;0,030
16.00.00;0,060
17.00.00;0,020
18.00.00;0,040
19.00.00;0,050
20.00.00;0,040
21.00.00;0,080
22.00.00;0,040
23.00.00;0,080
00.00.00;0,050
01.00.00;0,060
02.00.00;0,060
03.00.00;0,060
04.00.00;0,060
05.00.00;0,050
06.00.00;0,070
07.00.00;0,050
08.00.00;0,070
09.00.00;0,040
10.00.00;0,080
11.00.00;0,040
12.00.00;0,080
13.00.00;0,040
14.00.00;0,070
15.00.00;0,050
16.00.00;0,070
17.00.00;0,040
18.00.00;0,060
19.00.00;0,020
20.00.00;0,050
21.00.00;0,020
22.00.00;0,060
23.00.00;0,020
00.00.00;0,050
01.00.00;0,020
02.00.00;0,060
03.00.00;0,010
04.00.00;0,060
05.00.00;0,020
06.00.00;0,060
07.00.00;0,020
08.00.00;0,060
09.00.00;0,020
10.00.00;0,050
11.00.00;0,020
12.00.00;0,060
13.00.00;0,010
14.00.00;0,060
15.00.00;0,020
16.00.00;0,050
17.00.00;0,030
18.00.00;0,040
19.00.00;0,040
20.00.00;0,030
21.00.00;0,050
22.00.00;0,020
23.00.00;0,060
00.00.00;0,030
01.00.00;0,040
02.00.00;0,040
03.00.00;0,030
04.00.00;0,050
05.00.00;0,020
06.00.00;0,060
07.00.00;0,020
08.00.00;0,050
09.00.00;0,040
10.00.00;0,030
11.00.00;0,050
12.00.00;0,030
13.00.00;0,050
14.00.00;0,020
15.00.00;0,050
16.00.00;0,030
17.00.00;0,040
18.00.00;0,040
19.00.00;0,030
20.00.00;0,050
21.00.00;0,020
22.00.00;0,060
23.00.00;0,030
00.00.00;0,040
01.00.00;0,040
02.00.00;0,030
03.00.00;0,050
04.00.00;0,030
05.00.00;0,050
06.00.00;0,020
07.00.00;0,050
08.00.00;0,030
09.00.00;0,050
10.00.00;0,030
11.00.00;0,040
12.00.00;0,040
13.00.00;0,030
14.00.00;0,050
15.00.00;0,020
16.00.00;0,060
17.00.00;0,020
18.00.00;0,040
19.00.00;0,040
20.00.00;0,030
21.00.00;0,050
22.00.00;0,030
23.00.00;0,050
00.00.00;0,040
01.00.00;0,030
02.00.00;0,050
03.00.00;0,030
04.00.00;0,040
05.00.00;0,040
06.00.00;0,030
07.00.00;0,060
08.00.00;0,020
09.00.00;0,050
10.00.00;0,040
11.00.00;0,020
12.00.00;0,050
13.00.00;0,040
14.00.00;0,030
15.00.00;0,040
16.00.00;0,050
17.00.00;0,030
18.00.00;0,030
19.00.00;0,040
20.00.00;0,050
21.00.00;0,040
22.00.00;0,040
23.00.00;0,030
00.00.00;0,040
01.00.00;0,040
02.00.00;0,040
03.00.00;0,050
04.00.00;0,040
05.00.00;0,030
06.00.00;0,030
07.00.00;0,050
08.00.00;0,040
09.00.00;0,050
10.00.00;0,030
11.00.00;0,040
12.00.00;0,040
13.00.00;0,040
14.00.00;0,030
15.00.00;0,040
16.00.00;0,050
17.00.00;0,040
18.00.00;0,040
19.00.00;0,040
20.00.00;0,040
21.00.00;0,030
22.00.00;0,040
23.00.00;0,040
00.00.00;0,040
01.00.00;0,050
02.00.00;0,040
03.00.00;0,040
04.00.00;0,050
05.00.00;0,040
06.00.00;0,040
07.00.00;0,040
08.00.00;0,050
09.00.00;0,040
10.00.00;0,040
11.00.00;0,030
12.00.00;0,040
13.00.00;0,040
14.00.00;0,040
15.00.00;0,050
16.00.00;0,040
17.00.00;0,040
18.00.00;0,040
19.00.00;0,040
20.00.00;0,050
21.00.00;0,040
22.00.00;0,030
23.00.00;0,050
00.00.00;0,050
01.00.00;0,040
02.00.00;0,040
03.00.00;0,040
04.00.00;0,050
05.00.00;0,040
06.00.00;0,040
07.00.00;0,040
08.00.00;0,050
09.00.00;0,040
10.00.00;0,040
11.00.00;0,040
12.00.00;0,040
13.00.00;0,050
14.00.00;0,040
15.00.00;0,040
16.00.00;0,040
17.00.00;0,050
18.00.00;0,040
19.00.00;0,040
20.00.00;0,050
21.00.00;0,040
22.00.00;0,040
23.00.00;0,050
00.00.00;0,040
01.00.00;0,040
02.00.00;0,040
03.00.00;0,050
04.00.00;0,040
05.00.00;0,040
06.00.00;0,050
07.00.00;0,040
08.00.00;0,040
09.00.00;0,040
10.00.00;0,050
11.00.00;0,040
12.00.00;0,040
13.00.00;0,040
14.00.00;0,050
15.00.00;0,030
16.00.00;0,050
17.00.00;0,040
18.00.00;0,050
19.00.00;0,040
20.00.00;0,040
21.00.00;0,050
22.00.00;0,040
23.00.00;0,050
00.00.00;0,040
01.00.00;0,040
02.00.00;0,050
03.00.00;0,040
04.00.00;0,050
05.00.00;0,040
06.00.00;0,040
07.00.00;0,050
08.00.00;0,030
09.00.00;0,050
10.00.00;0,050
11.00.00;0,040
12.00.00;0,050
13.00.00;0,040
14.00.00;0,040
15.00.00;0,040
16.00.00;0,050
17.00.00;0,040
18.00.00;0,050
19.00.00;0,040
20.00.00;0,050
21.00.00;0,040
22.00.00;0,050
23.00.00;0,040
00.00.00;0,050
01.00.00;0,040
02.00.00;0,050
03.00.00;0,040
04.00.00;0,040
05.00.00;0,050
06.00.00;0,040
07.00.00;0,050
08.00.00;0,040
09.00.00;0,050
10.00.00;0,040
11.00.00;0,040
12.00.00;0,050
13.00.00;0,040
14.00.00;0,050
15.00.00;0,040
16.00.00;0,050
17.00.00;0,040
18.00.00;0,040
19.00.00;0,050
20.00.00;0,050
21.00.00;0,030
22.00.00;0,050
23.00.00;0,050
00.00.00;0,040
01.00.00;0,040
02.00.00;0,050
03.00.00;0,050
04.00.00;0,040
05.00.00;0,040
06.00.00;0,040
07.00.00;0,050
08.00.00;0,040
09.00.00;0,050
10.00.00;0,040
11.00.00;0,050
12.00.00;0,040
13.00.00;0,040
14.00.00;0,040
15.00.00;0,040
16.00.00;0,040
17.00.00;0,050
18.00.00;0,040
19.00.00;0,040
20.00.00;0,040
21.00.00;0,040
22.00.00;0,040
23.00.00;0,050
00.00.00;0,040
01.00.00;0,050
02.00.00;0,030
03.00.00;0,040
04.00.00;0,040
05.00.00;0,040
06.00.00;0,040
07.00.00;0,050
08.00.00;0,040
09.00.00;0,040
10.00.00;0,050
11.00.00;0,040
12.00.00;0,040
13.00.00;0,040
14.00.00;0,050
15.00.00;0,040
16.00.00;0,040
17.00.00;0,040
18.00.00;0,040
19.00.00;0,040
20.00.00;0,040
21.00.00;0,050
22.00.00;0,040
23.00.00;0,040
00.00.00;0,040
01.00.00;0,050
